date,NO2
2023-10-01,1.698973e-05
2023-10-02,1.0800249e-05
2023-10-03,1.3438315e-05
2023-10-04,1.3821263e-05
2023-10-05,1.8726594e-05
2023-10-06,1.5334605e-05
2023-10-07,1.8502324e-05
2023-10-08,1.7715856e-05
2023-10-09,1.6378148e-05
2023-10-10,1.388927e-05
2023-10-11,1.627785e-05
2023-10-12,1.4584017e-05
2023-10-13,1.4226746e-05
2023-10-14,1.6431335e-05
2023-10-15,1.6078975e-05
2023-10-16,1.7156539e-05
2023-10-17,1.9087358e-05
2023-10-18,1.6656215e-05
2023-10-19,1.5357882e-05
2023-10-20,1.4064173e-05
2023-10-21,1.9406572e-05
2023-10-22,1.8655275e-05
2023-10-23,1.8279048e-05
2023-10-24,1.7509337e-05
2023-10-25,1.8649333e-05
2023-10-26,1.8204224e-05
2023-10-27,2.826933e-05
2023-10-28,2.3341328e-05
2023-10-29,1.7657141e-05
2023-10-30,1.6605409e-05
2023-10-31,1.5424774e-05
2023-11-01,1.4663721e-05
2023-11-02,1.3971675e-05
2023-11-03,1.5814765e-05
2023-11-04,1.704269e-05
2023-11-05,1.9540876e-05
2023-11-06,1.8120661e-05
2023-11-07,1.8304901e-05
2023-11-08,1.923713e-05
2023-11-09,1.167195e-05
2023-11-10,1.1833431e-05
2023-11-11,1.2182938e-05
2023-11-12,1.2532445e-05
2023-11-13,1.197036e-05
2023-11-14,1.1841247e-05
2023-11-15,1.1184215e-05
2023-11-16,1.036808e-05
2023-11-17,8.204293e-06
2023-11-18,1.2632821e-05
2023-11-19,6.499133e-06
2023-11-20,1.3072725e-05
2023-11-21,9.87738e-06
2023-11-22,1.104314e-05
2023-11-23,1.4003234e-05
2023-11-24,1.3295837e-05
2023-11-25,1.1459201e-05
2023-11-26,9.307828e-06
2023-11-27,1.3083401e-05
2023-11-28,1.3211779e-05
2023-11-29,1.3192779e-05
2023-11-30,1.29743385e-05
2023-12-01,1.32365785e-05
2023-12-02,1.3498819e-05
2023-12-03,1.376106e-05
2023-12-04,1.2806018e-05
2023-12-05,1.3053504e-05
2023-12-06,1.4194345e-05
2023-12-07,1.1625248e-05
2023-12-08,1.0749204e-05
2023-12-09,1.0095376e-05
2023-12-10,9.441547e-06
2023-12-11,7.986553e-06
2023-12-12,8.672494e-06
2023-12-13,8.892149e-06
